nohup: ignoring input
2026-04-21 15:38:54,969 [INFO] Device: cuda | GPUs: 2
2026-04-21 15:38:54,970 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:09,963 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 15:39:09,964 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:20,986 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 15:39:20,987 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:33,006 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 15:39:33,007 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:47,084 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 15:39:47,085 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:05,116 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 15:40:05,116 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:23,190 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 15:40:23,193 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 15:40:24,449 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
train:  33%|███▎      | 90/270 [02:31<04:34,  1.53s/it]
train:  34%|███▎      | 91/270 [02:32<04:36,  1.54s/it]
train:  34%|███▍      | 92/270 [02:34<04:33,  1.54s/it]
train:  34%|███▍      | 93/270 [02:35<04:32,  1.54s/it]
train:  35%|███▍      | 94/270 [02:37<04:29,  1.53s/it]
train:  35%|███▌      | 95/270 [02:38<04:27,  1.53s/it]
train:  36%|███▌      | 96/270 [02:40<04:26,  1.53s/it]
train:  36%|███▌      | 97/270 [02:42<04:24,  1.53s/it]
train:  36%|███▋      | 98/270 [02:43<04:22,  1.53s/it]
train:  37%|███▋      | 99/270 [02:45<04:21,  1.53s/it]
train:  37%|███▋      | 100/270 [02:46<04:19,  1.53s/it]
train:  37%|███▋      | 101/270 [02:48<04:18,  1.53s/it]
train:  38%|███▊      | 102/270 [02:49<04:16,  1.53s/it]
train:  38%|███▊      | 103/270 [02:51<04:14,  1.53s/it]
train:  39%|███▊      | 104/270 [02:52<04:15,  1.54s/it]
train:  39%|███▉      | 105/270 [02:54<04:13,  1.53s/it]
train:  39%|███▉      | 106/270 [02:55<04:11,  1.53s/it]
train:  40%|███▉      | 107/270 [02:57<04:09,  1.53s/it]
train:  40%|████      | 108/270 [02:58<04:07,  1.53s/it]
train:  40%|████      | 109/270 [03:00<04:05,  1.53s/it]
train:  41%|████      | 110/270 [03:01<04:04,  1.53s/it]
train:  41%|████      | 111/270 [03:03<04:03,  1.53s/it]
train:  41%|████▏     | 112/270 [03:04<04:01,  1.53s/it]
train:  42%|████▏     | 113/270 [03:06<04:00,  1.53s/it]
train:  42%|████▏     | 114/270 [03:08<03:58,  1.53s/it]
train:  43%|████▎     | 115/270 [03:09<03:57,  1.53s/it]
train:  43%|████▎     | 116/270 [03:11<03:55,  1.53s/it]
train:  43%|████▎     | 117/270 [03:12<03:53,  1.53s/it]
train:  44%|████▎     | 118/270 [03:14<03:52,  1.53s/it]
train:  44%|████▍     | 119/270 [03:15<03:50,  1.53s/it]
train:  44%|████▍     | 120/270 [03:17<03:49,  1.53s/it]
train:  45%|████▍     | 121/270 [03:18<03:47,  1.53s/it]
train:  45%|████▌     | 122/270 [03:20<03:46,  1.53s/it]
train:  46%|████▌     | 123/270 [03:21<03:44,  1.53s/it]
train:  46%|████▌     | 124/270 [03:23<03:44,  1.54s/it]
train:  46%|████▋     | 125/270 [03:24<03:42,  1.54s/it]
train:  47%|████▋     | 126/270 [03:26<03:40,  1.53s/it]
train:  47%|████▋     | 127/270 [03:27<03:39,  1.54s/it]
train:  47%|████▋     | 128/270 [03:29<03:38,  1.54s/it]
train:  48%|████▊     | 129/270 [03:31<03:36,  1.53s/it]
train:  48%|████▊     | 130/270 [03:32<03:34,  1.53s/it]
train:  49%|████▊     | 131/270 [03:34<03:32,  1.53s/it]
train:  49%|████▉     | 132/270 [03:35<03:30,  1.53s/it]
train:  49%|████▉     | 133/270 [03:37<03:31,  1.54s/it]
train:  50%|████▉     | 134/270 [03:38<03:29,  1.54s/it]
train:  50%|█████     | 135/270 [03:40<03:27,  1.54s/it]
train:  50%|█████     | 136/270 [03:41<03:25,  1.53s/it]
train:  51%|█████     | 137/270 [03:43<03:23,  1.53s/it]
train:  51%|█████     | 138/270 [03:44<03:21,  1.53s/it]
train:  51%|█████▏    | 139/270 [03:46<03:20,  1.53s/it]
train:  52%|█████▏    | 140/270 [03:47<03:18,  1.53s/it]
train:  52%|█████▏    | 141/270 [03:49<03:16,  1.53s/it]
train:  53%|█████▎    | 142/270 [03:50<03:15,  1.53s/it]
train:  53%|█████▎    | 143/270 [03:52<03:14,  1.53s/it]
train:  53%|█████▎    | 144/270 [03:53<03:12,  1.53s/it]
train:  54%|█████▎    | 145/270 [03:55<03:11,  1.53s/it]
train:  54%|█████▍    | 146/270 [03:57<03:09,  1.53s/it]
train:  54%|█████▍    | 147/270 [03:58<03:07,  1.53s/it]
train:  55%|█████▍    | 148/270 [04:00<03:06,  1.53s/it]
train:  55%|█████▌    | 149/270 [04:01<03:04,  1.53s/it]
train:  56%|█████▌    | 150/270 [04:03<03:03,  1.53s/it]
train:  56%|█████▌    | 151/270 [04:04<03:02,  1.54s/it]
train:  56%|█████▋    | 152/270 [04:06<03:01,  1.54s/it]
train:  57%|█████▋    | 153/270 [04:07<03:00,  1.54s/it]
train:  57%|█████▋    | 154/270 [04:09<02:58,  1.53s/it]
train:  57%|█████▋    | 155/270 [04:10<02:56,  1.54s/it]
train:  58%|█████▊    | 156/270 [04:12<02:54,  1.53s/it]
train:  58%|█████▊    | 157/270 [04:13<02:54,  1.54s/it]
train:  59%|█████▊    | 158/270 [04:15<02:52,  1.54s/it]
train:  59%|█████▉    | 159/270 [04:16<02:50,  1.53s/it]
train:  59%|█████▉    | 160/270 [04:18<02:48,  1.53s/it]
train:  60%|█████▉    | 161/270 [04:20<02:46,  1.53s/it]
train:  60%|██████    | 162/270 [04:21<02:45,  1.53s/it]
train:  60%|██████    | 163/270 [04:23<02:43,  1.53s/it]
train:  61%|██████    | 164/270 [04:24<02:41,  1.53s/it]
train:  61%|██████    | 165/270 [04:26<02:40,  1.53s/it]
train:  61%|██████▏   | 166/270 [04:27<02:38,  1.53s/it]
train:  62%|██████▏   | 167/270 [04:29<02:37,  1.53s/it]
train:  62%|██████▏   | 168/270 [04:30<02:35,  1.53s/it]
train:  63%|██████▎   | 169/270 [04:32<02:34,  1.53s/it]
train:  63%|██████▎   | 170/270 [04:33<02:33,  1.53s/it]
train:  63%|██████▎   | 171/270 [04:35<02:31,  1.53s/it]
train:  64%|██████▎   | 172/270 [04:36<02:29,  1.53s/it]
train:  64%|██████▍   | 173/270 [04:38<02:28,  1.53s/it]
train:  64%|██████▍   | 174/270 [04:39<02:26,  1.53s/it]
train:  65%|██████▍   | 175/270 [04:41<02:26,  1.54s/it]
train:  65%|██████▌   | 176/270 [04:42<02:24,  1.54s/it]
train:  66%|██████▌   | 177/270 [04:44<02:22,  1.53s/it]
train:  66%|██████▌   | 178/270 [04:46<02:20,  1.53s/it]
train:  66%|██████▋   | 179/270 [04:47<02:19,  1.53s/it]
train:  67%|██████▋   | 180/270 [04:49<02:17,  1.53s/it]
train:  67%|██████▋   | 181/270 [04:50<02:15,  1.53s/it]
train:  67%|██████▋   | 182/270 [04:52<02:14,  1.53s/it]
train:  68%|██████▊   | 183/270 [04:53<02:12,  1.53s/it]
train:  68%|██████▊   | 184/270 [04:55<02:11,  1.53s/it]
train:  69%|██████▊   | 185/270 [04:56<02:09,  1.53s/it]
train:  69%|██████▉   | 186/270 [04:58<02:08,  1.53s/it]
train:  69%|██████▉   | 187/270 [04:59<02:06,  1.53s/it]
train:  70%|██████▉   | 188/270 [05:01<02:05,  1.53s/it]
train:  70%|███████   | 189/270 [05:02<02:03,  1.53s/it]
train:  70%|███████   | 190/270 [05:04<02:02,  1.53s/it]
train:  71%|███████   | 191/270 [05:05<02:00,  1.53s/it]
train:  71%|███████   | 192/270 [05:07<01:59,  1.53s/it]
train:  71%|███████▏  | 193/270 [05:08<01:57,  1.53s/it]
train:  72%|███████▏  | 194/270 [05:10<01:56,  1.53s/it]
train:  72%|███████▏  | 195/270 [05:11<01:54,  1.53s/it]
train:  73%|███████▎  | 196/270 [05:13<01:52,  1.53s/it]
train:  73%|███████▎  | 197/270 [05:15<01:51,  1.53s/it]
train:  73%|███████▎  | 198/270 [05:16<01:49,  1.53s/it]
train:  74%|███████▎  | 199/270 [05:18<01:48,  1.53s/it]
train:  74%|███████▍  | 200/270 [05:19<01:46,  1.53s/it]
train:  74%|███████▍  | 201/270 [05:21<01:45,  1.53s/it]
train:  75%|███████▍  | 202/270 [05:22<01:43,  1.53s/it]
train:  75%|███████▌  | 203/270 [05:24<01:42,  1.53s/it]
train:  76%|███████▌  | 204/270 [05:25<01:40,  1.53s/it]
train:  76%|███████▌  | 205/270 [05:27<01:39,  1.53s/it]
train:  76%|███████▋  | 206/270 [05:28<01:37,  1.53s/it]
train:  77%|███████▋  | 207/270 [05:30<01:36,  1.53s/it]
train:  77%|███████▋  | 208/270 [05:31<01:34,  1.53s/it]
train:  77%|███████▋  | 209/270 [05:33<01:33,  1.53s/it]
train:  78%|███████▊  | 210/270 [05:34<01:32,  1.54s/it]
train:  78%|███████▊  | 211/270 [05:36<01:30,  1.53s/it]
train:  79%|███████▊  | 212/270 [05:37<01:28,  1.53s/it]
train:  79%|███████▉  | 213/270 [05:39<01:27,  1.53s/it]
train:  79%|███████▉  | 214/270 [05:41<01:25,  1.53s/it]
train:  80%|███████▉  | 215/270 [05:42<01:24,  1.53s/it]
train:  80%|████████  | 216/270 [05:44<01:22,  1.53s/it]
train:  80%|████████  | 217/270 [05:45<01:21,  1.55s/it]
train:  81%|████████  | 218/270 [05:47<01:20,  1.54s/it]
train:  81%|████████  | 219/270 [05:48<01:18,  1.54s/it]
train:  81%|████████▏ | 220/270 [05:50<01:16,  1.53s/it]
train:  82%|████████▏ | 221/270 [05:51<01:14,  1.53s/it]
train:  82%|████████▏ | 222/270 [05:53<01:13,  1.53s/it]
train:  83%|████████▎ | 223/270 [05:54<01:11,  1.53s/it]
train:  83%|████████▎ | 224/270 [05:56<01:10,  1.54s/it]
train:  83%|████████▎ | 225/270 [05:57<01:09,  1.54s/it]
train:  84%|████████▎ | 226/270 [05:59<01:07,  1.53s/it]
train:  84%|████████▍ | 227/270 [06:00<01:05,  1.53s/it]
train:  84%|████████▍ | 228/270 [06:02<01:04,  1.53s/it]
train:  85%|████████▍ | 229/270 [06:04<01:02,  1.53s/it]
train:  85%|████████▌ | 230/270 [06:05<01:01,  1.53s/it]
train:  86%|████████▌ | 231/270 [06:07<00:59,  1.53s/it]
train:  86%|████████▌ | 232/270 [06:08<00:58,  1.53s/it]
train:  86%|████████▋ | 233/270 [06:10<00:56,  1.53s/it]
train:  87%|████████▋ | 234/270 [06:11<00:54,  1.53s/it]
train:  87%|████████▋ | 235/270 [06:13<00:53,  1.53s/it]
train:  87%|████████▋ | 236/270 [06:14<00:51,  1.53s/it]
train:  88%|████████▊ | 237/270 [06:16<00:50,  1.53s/it]
train:  88%|████████▊ | 238/270 [06:17<00:48,  1.53s/it]
train:  89%|████████▊ | 239/270 [06:19<00:47,  1.53s/it]
train:  89%|████████▉ | 240/270 [06:20<00:45,  1.53s/it]
train:  89%|████████▉ | 241/270 [06:22<00:44,  1.53s/it]
train:  90%|████████▉ | 242/270 [06:23<00:42,  1.53s/it]
train:  90%|█████████ | 243/270 [06:25<00:41,  1.53s/it]
train:  90%|█████████ | 244/270 [06:26<00:39,  1.53s/it]
train:  91%|█████████ | 245/270 [06:28<00:38,  1.53s/it]
train:  91%|█████████ | 246/270 [06:29<00:36,  1.53s/it]
train:  91%|█████████▏| 247/270 [06:31<00:35,  1.53s/it]
train:  92%|█████████▏| 248/270 [06:33<00:33,  1.53s/it]
train:  92%|█████████▏| 249/270 [06:34<00:32,  1.53s/it]
train:  93%|█████████▎| 250/270 [06:36<00:30,  1.53s/it]
train:  93%|█████████▎| 251/270 [06:37<00:28,  1.53s/it]
train:  93%|█████████▎| 252/270 [06:39<00:27,  1.53s/it]
train:  94%|█████████▎| 253/270 [06:40<00:25,  1.53s/it]
train:  94%|█████████▍| 254/270 [06:42<00:24,  1.53s/it]
train:  94%|█████████▍| 255/270 [06:43<00:22,  1.53s/it]
train:  95%|█████████▍| 256/270 [06:45<00:21,  1.53s/it]
train:  95%|█████████▌| 257/270 [06:46<00:19,  1.53s/it]
train:  96%|█████████▌| 258/270 [06:48<00:18,  1.53s/it]
train:  96%|█████████▌| 259/270 [06:49<00:17,  1.56s/it]
train:  96%|█████████▋| 260/270 [06:51<00:15,  1.55s/it]
train:  97%|█████████▋| 261/270 [06:52<00:13,  1.54s/it]
train:  97%|█████████▋| 262/270 [06:54<00:12,  1.55s/it]
train:  97%|█████████▋| 263/270 [06:56<00:10,  1.55s/it]
train:  98%|█████████▊| 264/270 [06:57<00:09,  1.54s/it]
train:  98%|█████████▊| 265/270 [06:59<00:07,  1.54s/it]
train:  99%|█████████▊| 266/270 [07:00<00:06,  1.54s/it]
train:  99%|█████████▉| 267/270 [07:02<00:04,  1.54s/it]
train:  99%|█████████▉| 268/270 [07:03<00:03,  1.54s/it]
train: 100%|█████████▉| 269/270 [07:05<00:01,  1.53s/it]
train: 100%|██████████| 270/270 [07:06<00:00,  1.41s/it]
                                                        

eval:   0%|          | 0/101 [00:00<?, ?it/s]
eval:   1%|          | 1/101 [00:14<24:04, 14.45s/it]
eval:   2%|▏         | 2/101 [00:15<10:31,  6.38s/it]
eval:   3%|▎         | 3/101 [00:15<06:11,  3.79s/it]
eval:   4%|▍         | 4/101 [00:16<04:09,  2.57s/it]
eval:   5%|▍         | 5/101 [00:17<03:02,  1.90s/it]
eval:   6%|▌         | 6/101 [00:18<02:22,  1.50s/it]
eval:   7%|▋         | 7/101 [00:18<01:56,  1.24s/it]
eval:   8%|▊         | 8/101 [00:19<01:40,  1.08s/it]
eval:   9%|▉         | 9/101 [00:20<01:28,  1.04it/s]
eval:  10%|▉         | 10/101 [00:20<01:21,  1.12it/s]
eval:  11%|█         | 11/101 [00:21<01:15,  1.19it/s]
eval:  12%|█▏        | 12/101 [00:22<01:11,  1.24it/s]
eval:  13%|█▎        | 13/101 [00:23<01:08,  1.29it/s]
eval:  14%|█▍        | 14/101 [00:23<01:05,  1.32it/s]
eval:  15%|█▍        | 15/101 [00:24<01:03,  1.35it/s]
eval:  16%|█▌        | 16/101 [00:25<01:02,  1.37it/s]
eval:  17%|█▋        | 17/101 [00:25<01:00,  1.38it/s]
eval:  18%|█▊        | 18/101 [00:26<00:59,  1.39it/s]
eval:  19%|█▉        | 19/101 [00:27<00:58,  1.39it/s]
eval:  20%|█▉        | 20/101 [00:28<00:57,  1.40it/s]
eval:  21%|██        | 21/101 [00:28<00:57,  1.40it/s]
eval:  22%|██▏       | 22/101 [00:29<00:56,  1.41it/s]
eval:  23%|██▎       | 23/101 [00:30<00:55,  1.41it/s]
eval:  24%|██▍       | 24/101 [00:30<00:55,  1.40it/s]
eval:  25%|██▍       | 25/101 [00:31<00:54,  1.40it/s]
eval:  26%|██▌       | 26/101 [00:32<00:54,  1.37it/s]
eval:  27%|██▋       | 27/101 [00:33<00:53,  1.38it/s]
eval:  28%|██▊       | 28/101 [00:33<00:53,  1.37it/s]
eval:  29%|██▊       | 29/101 [00:34<00:52,  1.38it/s]
eval:  30%|██▉       | 30/101 [00:35<00:51,  1.37it/s]
eval:  31%|███       | 31/101 [00:35<00:50,  1.38it/s]
eval:  32%|███▏      | 32/101 [00:36<00:51,  1.35it/s]
eval:  33%|███▎      | 33/101 [00:37<00:49,  1.37it/s]
eval:  34%|███▎      | 34/101 [00:38<00:48,  1.38it/s]
eval:  35%|███▍      | 35/101 [00:38<00:47,  1.39it/s]
eval:  36%|███▌      | 36/101 [00:39<00:46,  1.40it/s]
eval:  37%|███▋      | 37/101 [00:40<00:46,  1.38it/s]
eval:  38%|███▊      | 38/101 [00:41<00:46,  1.35it/s]
eval:  39%|███▊      | 39/101 [00:41<00:45,  1.36it/s]
eval:  40%|███▉      | 40/101 [00:42<00:44,  1.38it/s]
eval:  41%|████      | 41/101 [00:43<00:43,  1.39it/s]
eval:  42%|████▏     | 42/101 [00:43<00:42,  1.40it/s]
eval:  43%|████▎     | 43/101 [00:44<00:42,  1.38it/s]
eval:  44%|████▎     | 44/101 [00:45<00:41,  1.38it/s]
eval:  45%|████▍     | 45/101 [00:46<00:40,  1.39it/s]
eval:  46%|████▌     | 46/101 [00:46<00:39,  1.40it/s]
eval:  47%|████▋     | 47/101 [00:47<00:38,  1.40it/s]
eval:  48%|████▊     | 48/101 [00:48<00:37,  1.41it/s]
eval:  49%|████▊     | 49/101 [00:48<00:36,  1.41it/s]
eval:  50%|████▉     | 50/101 [00:49<00:36,  1.41it/s]
eval:  50%|█████     | 51/101 [00:50<00:35,  1.41it/s]
eval:  51%|█████▏    | 52/101 [00:51<00:34,  1.41it/s]
eval:  52%|█████▏    | 53/101 [00:51<00:34,  1.41it/s]
eval:  53%|█████▎    | 54/101 [00:52<00:33,  1.41it/s]
eval:  54%|█████▍    | 55/101 [00:53<00:32,  1.41it/s]
eval:  55%|█████▌    | 56/101 [00:53<00:31,  1.41it/s]
eval:  56%|█████▋    | 57/101 [00:54<00:31,  1.41it/s]
eval:  57%|█████▋    | 58/101 [00:55<00:30,  1.39it/s]
eval:  58%|█████▊    | 59/101 [00:56<00:30,  1.40it/s]
eval:  59%|█████▉    | 60/101 [00:56<00:29,  1.40it/s]
eval:  60%|██████    | 61/101 [00:57<00:28,  1.40it/s]
eval:  61%|██████▏   | 62/101 [00:58<00:27,  1.41it/s]
eval:  62%|██████▏   | 63/101 [00:58<00:27,  1.40it/s]
eval:  63%|██████▎   | 64/101 [00:59<00:26,  1.40it/s]
eval:  64%|██████▍   | 65/101 [01:00<00:25,  1.40it/s]
eval:  65%|██████▌   | 66/101 [01:01<00:24,  1.40it/s]
eval:  66%|██████▋   | 67/101 [01:01<00:24,  1.41it/s]
eval:  67%|██████▋   | 68/101 [01:02<00:24,  1.37it/s]
eval:  68%|██████▊   | 69/101 [01:03<00:23,  1.38it/s]
eval:  69%|██████▉   | 70/101 [01:03<00:22,  1.39it/s]
eval:  70%|███████   | 71/101 [01:04<00:21,  1.39it/s]
eval:  71%|███████▏  | 72/101 [01:05<00:20,  1.39it/s]
eval:  72%|███████▏  | 73/101 [01:06<00:20,  1.39it/s]
eval:  73%|███████▎  | 74/101 [01:06<00:19,  1.40it/s]
eval:  74%|███████▍  | 75/101 [01:07<00:18,  1.40it/s]
eval:  75%|███████▌  | 76/101 [01:08<00:17,  1.41it/s]
eval:  76%|███████▌  | 77/101 [01:08<00:17,  1.41it/s]
eval:  77%|███████▋  | 78/101 [01:09<00:16,  1.41it/s]
eval:  78%|███████▊  | 79/101 [01:10<00:15,  1.41it/s]
eval:  79%|███████▉  | 80/101 [01:11<00:15,  1.39it/s]
eval:  80%|████████  | 81/101 [01:11<00:14,  1.39it/s]
eval:  81%|████████  | 82/101 [01:12<00:13,  1.40it/s]
eval:  82%|████████▏ | 83/101 [01:13<00:12,  1.40it/s]
eval:  83%|████████▎ | 84/101 [01:13<00:12,  1.38it/s]
eval:  84%|████████▍ | 85/101 [01:14<00:11,  1.36it/s]
eval:  85%|████████▌ | 86/101 [01:15<00:11,  1.35it/s]
eval:  86%|████████▌ | 87/101 [01:16<00:10,  1.37it/s]
eval:  87%|████████▋ | 88/101 [01:16<00:09,  1.38it/s]
eval:  88%|████████▊ | 89/101 [01:17<00:08,  1.39it/s]
eval:  89%|████████▉ | 90/101 [01:18<00:08,  1.37it/s]
eval:  90%|█████████ | 91/101 [01:19<00:07,  1.39it/s]
eval:  91%|█████████ | 92/101 [01:19<00:06,  1.39it/s]
eval:  92%|█████████▏| 93/101 [01:20<00:05,  1.40it/s]
eval:  93%|█████████▎| 94/101 [01:21<00:04,  1.40it/s]
eval:  94%|█████████▍| 95/101 [01:21<00:04,  1.41it/s]
eval:  95%|█████████▌| 96/101 [01:22<00:03,  1.41it/s]
eval:  96%|█████████▌| 97/101 [01:23<00:02,  1.41it/s]
eval:  97%|█████████▋| 98/101 [01:24<00:02,  1.38it/s]
eval:  98%|█████████▊| 99/101 [01:24<00:01,  1.36it/s]
eval:  99%|█████████▉| 100/101 [01:25<00:00,  1.37it/s]
eval: 100%|██████████| 101/101 [01:25<00:00,  1.68it/s]
                                                       
2026-04-21 17:06:42,972 [INFO] Epoch  10/20 | loss=0.0310 train_acc=98.2% val_acc=87.1%

train:   0%|          | 0/270 [00:00<?, ?it/s]
train:   0%|          | 1/270 [00:14<1:04:35, 14.41s/it]
train:   1%|          | 2/270 [00:15<30:32,  6.84s/it]  
train:   1%|          | 3/270 [00:17<19:38,  4.41s/it]
train:   1%|▏         | 4/270 [00:18<14:30,  3.27s/it]
train:   2%|▏         | 5/270 [00:20<11:41,  2.65s/it]
train:   2%|▏         | 6/270 [00:22<09:59,  2.27s/it]
train:   3%|▎         | 7/270 [00:23<08:53,  2.03s/it]
train:   3%|▎         | 8/270 [00:25<08:10,  1.87s/it]
train:   3%|▎         | 9/270 [00:26<07:40,  1.76s/it]
train:   4%|▎         | 10/270 [00:28<07:19,  1.69s/it]
