nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
train:   6%|▋         | 20/316 [01:30<23:06,  4.68s/it]
train:   7%|▋         | 21/316 [01:35<23:09,  4.71s/it]
train:   7%|▋         | 22/316 [01:40<22:49,  4.66s/it]
train:   7%|▋         | 23/316 [01:44<22:29,  4.61s/it]
train:   8%|▊         | 24/316 [01:48<21:14,  4.36s/it]
train:   8%|▊         | 25/316 [01:52<20:47,  4.29s/it]
train:   8%|▊         | 26/316 [01:57<21:35,  4.47s/it]
train:   9%|▊         | 27/316 [02:01<20:33,  4.27s/it]
train:   9%|▉         | 28/316 [02:05<19:57,  4.16s/it]
train:   9%|▉         | 29/316 [02:09<19:37,  4.10s/it]
train:   9%|▉         | 30/316 [02:13<19:37,  4.12s/it]
train:  10%|▉         | 31/316 [02:17<19:55,  4.19s/it]
train:  10%|█         | 32/316 [02:21<19:45,  4.18s/it]
train:  10%|█         | 33/316 [02:26<19:50,  4.21s/it]
train:  11%|█         | 34/316 [02:31<20:53,  4.45s/it]
train:  11%|█         | 35/316 [02:35<20:09,  4.30s/it]
train:  11%|█▏        | 36/316 [02:39<19:32,  4.19s/it]
train:  12%|█▏        | 37/316 [02:43<19:29,  4.19s/it]
train:  12%|█▏        | 38/316 [02:47<19:37,  4.24s/it]
train:  12%|█▏        | 39/316 [02:51<19:18,  4.18s/it]
train:  13%|█▎        | 40/316 [02:55<18:58,  4.13s/it]
train:  13%|█▎        | 41/316 [02:59<18:52,  4.12s/it]
train:  13%|█▎        | 42/316 [03:03<18:57,  4.15s/it]
train:  14%|█▎        | 43/316 [03:08<19:30,  4.29s/it]
train:  14%|█▍        | 44/316 [03:13<19:58,  4.40s/it]
train:  14%|█▍        | 45/316 [03:19<22:21,  4.95s/it]
train:  15%|█▍        | 46/316 [03:24<22:10,  4.93s/it]
train:  15%|█▍        | 47/316 [03:28<21:31,  4.80s/it]
train:  15%|█▌        | 48/316 [03:33<20:48,  4.66s/it]
train:  16%|█▌        | 49/316 [03:38<21:08,  4.75s/it]
train:  16%|█▌        | 50/316 [03:42<20:34,  4.64s/it]
train:  16%|█▌        | 51/316 [03:47<20:46,  4.70s/it]
train:  16%|█▋        | 52/316 [03:51<20:32,  4.67s/it]
train:  17%|█▋        | 53/316 [03:56<20:29,  4.67s/it]
train:  17%|█▋        | 54/316 [04:00<19:51,  4.55s/it]
train:  17%|█▋        | 55/316 [04:05<19:40,  4.52s/it]
train:  18%|█▊        | 56/316 [04:11<21:06,  4.87s/it]
train:  18%|█▊        | 57/316 [04:15<20:57,  4.86s/it]
train:  18%|█▊        | 58/316 [04:19<19:45,  4.60s/it]
train:  19%|█▊        | 59/316 [04:24<20:20,  4.75s/it]
train:  19%|█▉        | 60/316 [04:29<20:05,  4.71s/it]
train:  19%|█▉        | 61/316 [04:34<19:42,  4.64s/it]
train:  20%|█▉        | 62/316 [04:38<19:47,  4.67s/it]
train:  20%|█▉        | 63/316 [04:43<19:16,  4.57s/it]
train:  20%|██        | 64/316 [04:47<19:06,  4.55s/it]
train:  21%|██        | 65/316 [04:52<19:14,  4.60s/it]
train:  21%|██        | 66/316 [04:56<19:11,  4.60s/it]
train:  21%|██        | 67/316 [05:01<18:56,  4.57s/it]
train:  22%|██▏       | 68/316 [05:05<18:40,  4.52s/it]
train:  22%|██▏       | 69/316 [05:10<19:04,  4.63s/it]
train:  22%|██▏       | 70/316 [05:16<20:33,  5.02s/it]
train:  22%|██▏       | 71/316 [05:22<21:09,  5.18s/it]
train:  23%|██▎       | 72/316 [05:26<20:31,  5.05s/it]
train:  23%|██▎       | 73/316 [05:31<20:00,  4.94s/it]
train:  23%|██▎       | 74/316 [05:36<19:31,  4.84s/it]
train:  24%|██▎       | 75/316 [05:40<19:17,  4.80s/it]
train:  24%|██▍       | 76/316 [05:45<18:24,  4.60s/it]
train:  24%|██▍       | 77/316 [05:49<17:38,  4.43s/it]
train:  25%|██▍       | 78/316 [05:53<17:47,  4.49s/it]
train:  25%|██▌       | 79/316 [05:59<18:53,  4.78s/it]
train:  25%|██▌       | 80/316 [06:03<18:36,  4.73s/it]
train:  26%|██▌       | 81/316 [06:08<18:15,  4.66s/it]
train:  26%|██▌       | 82/316 [06:13<18:28,  4.74s/it]
train:  26%|██▋       | 83/316 [06:17<18:06,  4.66s/it]
train:  27%|██▋       | 84/316 [06:22<17:50,  4.62s/it]
train:  27%|██▋       | 85/316 [06:28<19:08,  4.97s/it]
train:  27%|██▋       | 86/316 [06:32<18:09,  4.74s/it]
train:  28%|██▊       | 87/316 [06:36<17:00,  4.46s/it]
train:  28%|██▊       | 88/316 [06:40<16:38,  4.38s/it]
train:  28%|██▊       | 89/316 [06:44<16:36,  4.39s/it]
train:  28%|██▊       | 90/316 [06:48<16:19,  4.33s/it]
train:  29%|██▉       | 91/316 [06:53<16:11,  4.32s/it]
train:  29%|██▉       | 92/316 [06:56<15:32,  4.16s/it]
train:  29%|██▉       | 93/316 [07:00<15:22,  4.14s/it]
train:  30%|██▉       | 94/316 [07:04<14:53,  4.03s/it]
train:  30%|███       | 95/316 [07:08<14:53,  4.04s/it]
train:  30%|███       | 96/316 [07:13<15:22,  4.19s/it]
train:  31%|███       | 97/316 [07:18<15:58,  4.38s/it]
train:  31%|███       | 98/316 [07:22<15:56,  4.39s/it]
train:  31%|███▏      | 99/316 [07:26<15:45,  4.36s/it]
train:  32%|███▏      | 100/316 [07:31<15:25,  4.29s/it]
train:  32%|███▏      | 101/316 [07:35<15:28,  4.32s/it]
train:  32%|███▏      | 102/316 [07:41<16:46,  4.70s/it]
train:  33%|███▎      | 103/316 [07:45<16:47,  4.73s/it]
train:  33%|███▎      | 104/316 [07:50<16:41,  4.72s/it]
train:  33%|███▎      | 105/316 [07:55<17:20,  4.93s/it]
train:  34%|███▎      | 106/316 [08:00<16:46,  4.79s/it]
train:  34%|███▍      | 107/316 [08:04<16:18,  4.68s/it]
train:  34%|███▍      | 108/316 [08:09<16:14,  4.68s/it]
train:  34%|███▍      | 109/316 [08:13<15:32,  4.51s/it]
train:  35%|███▍      | 110/316 [08:17<14:52,  4.33s/it]
train:  35%|███▌      | 111/316 [08:22<15:01,  4.40s/it]
train:  35%|███▌      | 112/316 [08:26<14:53,  4.38s/it]
train:  36%|███▌      | 113/316 [08:30<14:14,  4.21s/it]
train:  36%|███▌      | 114/316 [08:34<13:55,  4.14s/it]
train:  36%|███▋      | 115/316 [08:37<13:07,  3.92s/it]
train:  37%|███▋      | 116/316 [08:42<13:37,  4.09s/it]
train:  37%|███▋      | 117/316 [08:46<14:11,  4.28s/it]
train:  37%|███▋      | 118/316 [08:51<14:11,  4.30s/it]
train:  38%|███▊      | 119/316 [08:56<14:58,  4.56s/it]
train:  38%|███▊      | 120/316 [09:00<14:44,  4.51s/it]
train:  38%|███▊      | 121/316 [09:05<14:31,  4.47s/it]
train:  39%|███▊      | 122/316 [09:09<14:24,  4.46s/it]
train:  39%|███▉      | 123/316 [09:14<14:45,  4.59s/it]
train:  39%|███▉      | 124/316 [09:18<13:50,  4.32s/it]
train:  40%|███▉      | 125/316 [09:23<14:18,  4.50s/it]
train:  40%|███▉      | 126/316 [09:28<15:10,  4.79s/it]
train:  40%|████      | 127/316 [09:33<14:53,  4.73s/it]
train:  41%|████      | 128/316 [09:37<14:21,  4.58s/it]
train:  41%|████      | 129/316 [09:41<14:10,  4.55s/it]
train:  41%|████      | 130/316 [09:46<14:00,  4.52s/it]
train:  41%|████▏     | 131/316 [09:50<13:51,  4.49s/it]
train:  42%|████▏     | 132/316 [09:55<14:20,  4.68s/it]
train:  42%|████▏     | 133/316 [09:59<13:45,  4.51s/it]
train:  42%|████▏     | 134/316 [10:04<13:45,  4.53s/it]
train:  43%|████▎     | 135/316 [10:08<13:33,  4.50s/it]
train:  43%|████▎     | 136/316 [10:13<13:24,  4.47s/it]
train:  43%|████▎     | 137/316 [10:17<13:26,  4.50s/it]
train:  44%|████▎     | 138/316 [10:22<13:12,  4.45s/it]
train:  44%|████▍     | 139/316 [10:25<12:31,  4.24s/it]
train:  44%|████▍     | 140/316 [10:29<11:59,  4.09s/it]
train:  45%|████▍     | 141/316 [10:33<11:55,  4.09s/it]
train:  45%|████▍     | 142/316 [10:38<12:03,  4.16s/it]
train:  45%|████▌     | 143/316 [10:42<12:32,  4.35s/it]
train:  46%|████▌     | 144/316 [10:47<12:15,  4.27s/it]
train:  46%|████▌     | 145/316 [10:51<12:12,  4.28s/it]
train:  46%|████▌     | 146/316 [10:55<11:57,  4.22s/it]
train:  47%|████▋     | 147/316 [10:59<11:27,  4.07s/it]
train:  47%|████▋     | 148/316 [11:03<11:29,  4.10s/it]
train:  47%|████▋     | 149/316 [11:07<11:40,  4.20s/it]
train:  47%|████▋     | 150/316 [11:12<12:01,  4.35s/it]
train:  48%|████▊     | 151/316 [11:17<12:34,  4.57s/it]
train:  48%|████▊     | 152/316 [11:21<12:21,  4.52s/it]
train:  48%|████▊     | 153/316 [11:26<12:15,  4.51s/it]
train:  49%|████▊     | 154/316 [11:31<12:59,  4.81s/it]
train:  49%|████▉     | 155/316 [11:36<12:44,  4.75s/it]
train:  49%|████▉     | 156/316 [11:41<12:36,  4.73s/it]
train:  50%|████▉     | 157/316 [11:45<12:22,  4.67s/it]
train:  50%|█████     | 158/316 [11:49<11:36,  4.41s/it]
train:  50%|█████     | 159/316 [11:54<11:59,  4.58s/it]
train:  51%|█████     | 160/316 [11:59<12:08,  4.67s/it]
train:  51%|█████     | 161/316 [12:04<12:16,  4.75s/it]
train:  51%|█████▏    | 162/316 [12:08<11:58,  4.67s/it]
train:  52%|█████▏    | 163/316 [12:13<12:05,  4.74s/it]
train:  52%|█████▏    | 164/316 [12:18<12:21,  4.88s/it]
train:  52%|█████▏    | 165/316 [12:23<11:52,  4.72s/it]
train:  53%|█████▎    | 166/316 [12:27<11:40,  4.67s/it]
train:  53%|█████▎    | 167/316 [12:32<11:35,  4.67s/it]
train:  53%|█████▎    | 168/316 [12:37<11:37,  4.72s/it]
train:  53%|█████▎    | 169/316 [12:42<11:37,  4.75s/it]
train:  54%|█████▍    | 170/316 [12:46<11:17,  4.64s/it]
train:  54%|█████▍    | 171/316 [12:51<11:09,  4.61s/it]
train:  54%|█████▍    | 172/316 [12:56<11:30,  4.80s/it]
train:  55%|█████▍    | 173/316 [13:00<11:08,  4.68s/it]
train:  55%|█████▌    | 174/316 [13:05<10:53,  4.60s/it]
train:  55%|█████▌    | 175/316 [13:09<10:43,  4.57s/it]
train:  56%|█████▌    | 176/316 [13:14<11:01,  4.72s/it]
train:  56%|█████▌    | 177/316 [13:18<10:18,  4.45s/it]
train:  56%|█████▋    | 178/316 [13:24<10:57,  4.77s/it]
train:  57%|█████▋    | 179/316 [13:28<10:52,  4.76s/it]
train:  57%|█████▋    | 180/316 [13:33<10:39,  4.70s/it]
train:  57%|█████▋    | 181/316 [13:37<10:26,  4.64s/it]
train:  58%|█████▊    | 182/316 [13:42<10:16,  4.60s/it]
train:  58%|█████▊    | 183/316 [13:47<10:20,  4.66s/it]
train:  58%|█████▊    | 184/316 [13:51<10:03,  4.57s/it]
train:  59%|█████▊    | 185/316 [13:56<10:16,  4.70s/it]
train:  59%|█████▉    | 186/316 [14:01<10:18,  4.76s/it]
train:  59%|█████▉    | 187/316 [14:05<09:49,  4.57s/it]
train:  59%|█████▉    | 188/316 [14:09<09:36,  4.51s/it]
train:  60%|█████▉    | 189/316 [14:13<09:16,  4.38s/it]
train:  60%|██████    | 190/316 [14:17<08:49,  4.21s/it]
train:  60%|██████    | 191/316 [14:22<08:58,  4.31s/it]
train:  61%|██████    | 192/316 [14:26<08:48,  4.26s/it]
train:  61%|██████    | 193/316 [14:31<08:54,  4.35s/it]
train:  61%|██████▏   | 194/316 [14:35<09:09,  4.51s/it]
train:  62%|██████▏   | 195/316 [14:40<09:18,  4.62s/it]
train:  62%|██████▏   | 196/316 [14:45<09:11,  4.60s/it]
train:  62%|██████▏   | 197/316 [14:49<09:03,  4.56s/it]
train:  63%|██████▎   | 198/316 [14:54<09:00,  4.58s/it]
train:  63%|██████▎   | 199/316 [14:58<08:55,  4.57s/it]
train:  63%|██████▎   | 200/316 [15:03<08:58,  4.64s/it]
train:  64%|██████▎   | 201/316 [15:08<08:57,  4.67s/it]
train:  64%|██████▍   | 202/316 [15:14<09:40,  5.09s/it]
train:  64%|██████▍   | 203/316 [15:18<08:45,  4.65s/it]
train:  65%|██████▍   | 204/316 [15:22<08:17,  4.44s/it]
train:  65%|██████▍   | 205/316 [15:26<08:23,  4.53s/it]
train:  65%|██████▌   | 206/316 [15:31<08:13,  4.48s/it]
train:  66%|██████▌   | 207/316 [15:35<08:09,  4.49s/it]
train:  66%|██████▌   | 208/316 [15:40<08:21,  4.64s/it]
train:  66%|██████▌   | 209/316 [15:45<08:21,  4.69s/it]
train:  66%|██████▋   | 210/316 [15:50<08:11,  4.63s/it]
train:  67%|██████▋   | 211/316 [15:54<07:48,  4.46s/it]
train:  67%|██████▋   | 212/316 [15:59<08:23,  4.84s/it]
train:  67%|██████▋   | 213/316 [16:04<08:24,  4.89s/it]
train:  68%|██████▊   | 214/316 [16:09<08:00,  4.72s/it]
train:  68%|██████▊   | 215/316 [16:14<08:14,  4.89s/it]
train:  68%|██████▊   | 216/316 [16:19<07:58,  4.78s/it]
train:  69%|██████▊   | 217/316 [16:23<07:47,  4.72s/it]
train:  69%|██████▉   | 218/316 [16:28<07:39,  4.69s/it]
train:  69%|██████▉   | 219/316 [16:32<07:26,  4.60s/it]
train:  70%|██████▉   | 220/316 [16:37<07:16,  4.54s/it]
train:  70%|██████▉   | 221/316 [16:41<07:04,  4.46s/it]
train:  70%|███████   | 222/316 [16:45<06:58,  4.45s/it]
train:  71%|███████   | 223/316 [16:50<07:08,  4.61s/it]
train:  71%|███████   | 224/316 [16:55<07:07,  4.64s/it]
train:  71%|███████   | 225/316 [17:00<07:01,  4.63s/it]
train:  72%|███████▏  | 226/316 [17:05<07:08,  4.77s/it]
train:  72%|███████▏  | 227/316 [17:10<07:15,  4.90s/it]
train:  72%|███████▏  | 228/316 [17:15<07:24,  5.05s/it]
train:  72%|███████▏  | 229/316 [17:20<07:20,  5.06s/it]
train:  73%|███████▎  | 230/316 [17:25<07:06,  4.96s/it]
train:  73%|███████▎  | 231/316 [17:31<07:29,  5.29s/it]
train:  73%|███████▎  | 232/316 [17:35<06:59,  4.99s/it]
train:  74%|███████▎  | 233/316 [17:41<07:04,  5.11s/it]
train:  74%|███████▍  | 234/316 [17:45<06:45,  4.94s/it]
train:  74%|███████▍  | 235/316 [17:51<06:46,  5.02s/it]
train:  75%|███████▍  | 236/316 [17:55<06:24,  4.81s/it]
train:  75%|███████▌  | 237/316 [17:59<06:12,  4.71s/it]
train:  75%|███████▌  | 238/316 [18:04<06:00,  4.62s/it]
train:  76%|███████▌  | 239/316 [18:08<05:45,  4.48s/it]
train:  76%|███████▌  | 240/316 [18:14<06:13,  4.91s/it]
train:  76%|███████▋  | 241/316 [18:19<06:17,  5.04s/it]
train:  77%|███████▋  | 242/316 [18:24<06:04,  4.93s/it]
train:  77%|███████▋  | 243/316 [18:29<05:58,  4.92s/it]
train:  77%|███████▋  | 244/316 [18:33<05:45,  4.79s/it]
train:  78%|███████▊  | 245/316 [18:38<05:34,  4.71s/it]
train:  78%|███████▊  | 246/316 [18:42<05:27,  4.67s/it]
train:  78%|███████▊  | 247/316 [18:47<05:16,  4.59s/it]
train:  78%|███████▊  | 248/316 [18:51<05:10,  4.56s/it]
train:  79%|███████▉  | 249/316 [18:56<05:11,  4.66s/it]
train:  79%|███████▉  | 250/316 [19:01<05:08,  4.68s/it]
train:  79%|███████▉  | 251/316 [19:05<05:00,  4.62s/it]
train:  80%|███████▉  | 252/316 [19:10<04:59,  4.67s/it]
train:  80%|████████  | 253/316 [19:15<04:51,  4.63s/it]
train:  80%|████████  | 254/316 [19:20<04:54,  4.75s/it]
train:  81%|████████  | 255/316 [19:25<04:53,  4.81s/it]
train:  81%|████████  | 256/316 [19:29<04:49,  4.83s/it]
train:  81%|████████▏ | 257/316 [19:33<04:26,  4.52s/it]
train:  82%|████████▏ | 258/316 [19:38<04:18,  4.46s/it]
train:  82%|████████▏ | 259/316 [19:42<04:20,  4.57s/it]
train:  82%|████████▏ | 260/316 [19:48<04:25,  4.74s/it]
train:  83%|████████▎ | 261/316 [19:52<04:22,  4.78s/it]
train:  83%|████████▎ | 262/316 [19:57<04:19,  4.81s/it]
train:  83%|████████▎ | 263/316 [20:02<04:11,  4.75s/it]
train:  84%|████████▎ | 264/316 [20:06<04:01,  4.65s/it]
train:  84%|████████▍ | 265/316 [20:12<04:06,  4.84s/it]
train:  84%|████████▍ | 266/316 [20:18<04:20,  5.22s/it]
train:  84%|████████▍ | 267/316 [20:23<04:19,  5.30s/it]
train:  85%|████████▍ | 268/316 [20:28<04:05,  5.12s/it]
train:  85%|████████▌ | 269/316 [20:33<03:56,  5.03s/it]
train:  85%|████████▌ | 270/316 [20:38<03:51,  5.04s/it]
train:  86%|████████▌ | 271/316 [20:43<03:45,  5.01s/it]
train:  86%|████████▌ | 272/316 [20:48<03:38,  4.96s/it]
train:  86%|████████▋ | 273/316 [20:52<03:24,  4.76s/it]
train:  87%|████████▋ | 274/316 [20:56<03:14,  4.63s/it]
train:  87%|████████▋ | 275/316 [21:01<03:11,  4.68s/it]
train:  87%|████████▋ | 276/316 [21:06<03:07,  4.68s/it]
train:  88%|████████▊ | 277/316 [21:11<03:11,  4.90s/it]
train:  88%|████████▊ | 278/316 [21:15<02:58,  4.69s/it]
train:  88%|████████▊ | 279/316 [21:19<02:43,  4.42s/it]
train:  89%|████████▊ | 280/316 [21:24<02:44,  4.57s/it]
train:  89%|████████▉ | 281/316 [21:29<02:47,  4.79s/it]
train:  89%|████████▉ | 282/316 [21:34<02:40,  4.73s/it]
train:  90%|████████▉ | 283/316 [21:38<02:32,  4.63s/it]
train:  90%|████████▉ | 284/316 [21:43<02:27,  4.60s/it]
train:  90%|█████████ | 285/316 [21:48<02:24,  4.66s/it]
train:  91%|█████████ | 286/316 [21:52<02:16,  4.55s/it]
train:  91%|█████████ | 287/316 [21:56<02:11,  4.53s/it]
train:  91%|█████████ | 288/316 [22:02<02:17,  4.91s/it]
train:  91%|█████████▏| 289/316 [22:08<02:20,  5.21s/it]
train:  92%|█████████▏| 290/316 [22:13<02:16,  5.24s/it]
train:  92%|█████████▏| 291/316 [22:18<02:06,  5.08s/it]
train:  92%|█████████▏| 292/316 [22:23<02:03,  5.16s/it]
train:  93%|█████████▎| 293/316 [22:28<01:55,  5.04s/it]
train:  93%|█████████▎| 294/316 [22:33<01:47,  4.90s/it]
train:  93%|█████████▎| 295/316 [22:38<01:43,  4.93s/it]
train:  94%|█████████▎| 296/316 [22:43<01:39,  4.96s/it]
train:  94%|█████████▍| 297/316 [22:48<01:34,  4.97s/it]
train:  94%|█████████▍| 298/316 [22:53<01:30,  5.03s/it]
train:  95%|█████████▍| 299/316 [22:58<01:24,  5.00s/it]
train:  95%|█████████▍| 300/316 [23:03<01:20,  5.02s/it]
train:  95%|█████████▌| 301/316 [23:08<01:14,  4.98s/it]
train:  96%|█████████▌| 302/316 [23:12<01:06,  4.78s/it]
train:  96%|█████████▌| 303/316 [23:17<01:01,  4.74s/it]
train:  96%|█████████▌| 304/316 [23:22<00:58,  4.89s/it]
train:  97%|█████████▋| 305/316 [23:26<00:51,  4.69s/it]
train:  97%|█████████▋| 306/316 [23:31<00:46,  4.66s/it]
train:  97%|█████████▋| 307/316 [23:36<00:41,  4.64s/it]
train:  97%|█████████▋| 308/316 [23:40<00:36,  4.61s/it]
train:  98%|█████████▊| 309/316 [23:44<00:31,  4.54s/it]
train:  98%|█████████▊| 310/316 [23:48<00:25,  4.32s/it]
train:  98%|█████████▊| 311/316 [23:53<00:21,  4.31s/it]
train:  99%|█████████▊| 312/316 [23:57<00:16,  4.25s/it]
train:  99%|█████████▉| 313/316 [24:01<00:12,  4.26s/it]
train:  99%|█████████▉| 314/316 [24:05<00:08,  4.31s/it]
train: 100%|█████████▉| 315/316 [24:11<00:04,  4.60s/it]
train: 100%|██████████| 316/316 [24:12<00:00,  3.79s/it]
                                                        

